gene	chrom	start	end	status	gene_chrom	duplicate
Rbbp4	chr4	128984343	129012614	BAE	Rbbp4_4	FALSE
Rbbp6	chr7	130114077	130146086	BAE	Rbbp6_7	FALSE
Rbl1	chr2	156971629	157030270	BAE	Rbl1_2	FALSE
Rbm17	chr2	11507065	11524826	BAE	Rbm17_2	FALSE
Rbm25	chr12	84973183	85024073	BAE	Rbm25_12	FALSE
Rbm26	chr14	105513735	105576544	BAE	Rbm26_14	FALSE
Rbm38	chr2	172847402	172860232	BAE	Rbm38_2	FALSE
Rbm5	chr9	107642825	107673333	BAE	Rbm5_9	FALSE
Rbm6	chr9	107675890	107775150	BAE	Rbm6_9	FALSE
Rbms3	chr9	116481863	117539031	rMAE	Rbms3_9	FALSE
Rc3h2	chr2	37225590	37278423	BAE	Rc3h2_2	FALSE
Rcor1	chr12	112278008	112351597	BAE	Rcor1_12	FALSE
Rcsd1	chr1	167579075	167638225	BAE	Rcsd1_1	FALSE
Rdx	chr9	51856045	51896843	BAE	Rdx_9	FALSE
Reep3	chr10	66471936	66559736	rMAE	Reep3_10	FALSE
Rell1	chr5	64300136	64360136	BAE	Rell1_5	FALSE
Reps1	chr10	17775745	17844961	rMAE	Reps1_10	FALSE
Rexo1	chr10	80003670	80024305	rMAE	Rexo1_10	FALSE
Rexo2	chr9	48276618	48288716	BAE	Rexo2_9	FALSE
Rfc1	chr5	65653090	65726878	BAE	Rfc1_5	FALSE
Rftn1	chr17	50132631	50329822	BAE	Rftn1_17	FALSE
Rfwd2	chr1	161162456	161277711	BAE	Rfwd2_1	FALSE
Rfx7	chr9	72380046	72470756	BAE	Rfx7_9	FALSE
Rgl1	chr1	154364659	154472241	BAE	Rgl1_1	FALSE
Rgs1	chr1	146091798	146096234	BAE	Rgs1_1	FALSE
Rgs12	chr5	35292096	35376242	BAE	Rgs12_5	FALSE
Rgs18	chr1	146599970	146622551	rMAE	Rgs18_1	FALSE
Rhoh	chr5	66254807	66287939	BAE	Rhoh_5	FALSE
Ric8b	chr10	84380357	84481082	BAE	Ric8b_10	FALSE
Rif1	chr2	51928356	51977901	BAE	Rif1_2	FALSE
Rin3	chr12	103521283	103629064	BAE	Rin3_12	FALSE
Riok1	chr13	38128857	38153302	BAE	Riok1_13	FALSE
Ripk1	chr13	34094742	34127039	BAE	Ripk1_13	FALSE
Rnaseh2a	chr8	87480508	87489910	BAE	Rnaseh2a_8	FALSE
Rnf10	chr5	115691778	115722904	BAE	Rnf10_5	FALSE
Rnf13	chr3	57539983	57639347	BAE	Rnf13_3	FALSE
Rnf149	chr1	39608143	39634192	BAE	Rnf149_1	FALSE
Rnf167	chr11	70460788	70464916	BAE	Rnf167_11	FALSE
Rnf169	chr7	107068764	107128968	BAE	Rnf169_7	FALSE
Rnf187	chr11	58745789	58752408	rMAE	Rnf187_11	FALSE
Rnf219	chr14	104876750	104921883	BAE	Rnf219_14	FALSE
Rnf24	chr2	131124223	131178628	BAE	Rnf24_2	FALSE
Rnf41	chr10	127848671	127878497	BAE	Rnf41_10	FALSE
Rngtt	chr4	33397285	33589589	BAE	Rngtt_4	FALSE
Rock1	chr18	10064398	10181790	rMAE	Rock1_18	FALSE
Rock2	chr12	16901783	16995080	BAE	Rock2_12	FALSE
Rpe	chr1	66747404	66766379	BAE	Rpe_1	FALSE
Rpl13	chr8	125626249	125629142	BAE	Rpl13_8	FALSE
Rpl19	chr11	97888237	97891807	BAE	Rpl19_11	FALSE
Rpl28	chr7	4744566	4746149	BAE	Rpl28_7	FALSE
Rpl4	chr9	64021193	64026369	BAE	Rpl4_9	FALSE
Rpl7	chr1	16091375	16094514	rMAE	Rpl7_1	FALSE
Rpl7a	chr2	26766326	26768831	BAE	Rpl7a_2	FALSE
Rpn1	chr6	88034466	88055298	rMAE	Rpn1_6	FALSE
Rpn2	chr2	157104833	157152054	BAE	Rpn2_2	FALSE
Rps15a	chr7	125247889	125259661	rMAE	Rps15a_7	FALSE
Rps2	chr17	24857007	24858872	BAE	Rps2_17	FALSE
Rps6ka5	chr12	101787987	101963238	BAE	Rps6ka5_12	FALSE
Rpsa	chr9	120036883	120041487	rMAE	Rpsa_9	FALSE
Rptor	chr11	119464218	119760905	rMAE	Rptor_11	FALSE
Rras2	chr7	121190295	121261295	BAE	Rras2_7	FALSE
Rrbp1	chr2	143773130	143836999	BAE	Rrbp1_2	FALSE
Rreb1	chr13	37918780	38043871	BAE	Rreb1_13	FALSE
Rrm1	chr7	109590208	109618285	BAE	Rrm1_7	FALSE
Rsad1	chr11	94401111	94410521	BAE	Rsad1_11	FALSE
Rsbn1	chr3	103718042	103770543	BAE	Rsbn1_3	FALSE
Rsbn1l	chr5	20398841	20457640	BAE	Rsbn1l_5	FALSE
Rsf1	chr7	104728405	104841292	BAE	Rsf1_7	FALSE
Rsu1	chr2	12998593	13193042	BAE	Rsu1_2	FALSE
Rtn3	chr19	7500384	7557781	BAE	Rtn3_19	FALSE
Rtn4ip1	chr10	43621612	43667668	rMAE	Rtn4ip1_10	FALSE
Runx1	chr16	92601710	92826319	BAE	Runx1_16	FALSE
Rybp	chr6	100178558	100237352	rMAE	Rybp_6	FALSE
Sacm1l	chr9	123438999	123501716	BAE	Sacm1l_9	FALSE
Sacs	chr14	61757293	61859530	BAE	Sacs_14	FALSE
Safb	chr17	56724404	56745717	BAE	Safb_17	FALSE
Safb2	chr17	56702364	56724006	BAE	Safb2_17	FALSE
Samm50	chr15	84022662	84044733	BAE	Samm50_15	FALSE
Samsn1	chr16	75859038	75909511	BAE	Samsn1_16	FALSE
Sar1a	chr10	61143068	61156045	rMAE	Sar1a_10	FALSE
Sarnp	chr10	128258826	128314694	BAE	Sarnp_10	FALSE
Sbk1	chr7	133416132	133438513	rMAE	Sbk1_7	FALSE
Scaf11	chr15	96242128	96291274	BAE	Scaf11_15	FALSE
Scaper	chr9	55397689	55785922	BAE	Scaper_9	FALSE
Scarb2	chr5	92870336	92934683	BAE	Scarb2_5	FALSE
Scd2	chr19	44368165	44381352	BAE	Scd2_19	FALSE
Scfd1	chr12	52478499	52551089	rMAE	Scfd1_12	FALSE
Scfd2	chr5	74600840	74927767	BAE	Scfd2_5	FALSE
Sclt1	chr3	41430626	41546436	BAE	Sclt1_3	FALSE
Scn4a	chr11	106179906	106210704	BAE	Scn4a_11	FALSE
Scpep1	chr11	88785333	88816756	BAE	Scpep1_11	FALSE
Scyl3	chr1	165859230	165885257	BAE	Scyl3_1	FALSE
Sdad1	chr5	92713035	92739050	BAE	Sdad1_5	FALSE
Sdc4	chr2	164249746	164268688	BAE	Sdc4_2	FALSE
Sdccag8	chr1	178744790	178950563	BAE	Sdccag8_1	FALSE
Sdha	chr13	74459702	74487688	rMAE	Sdha_13	FALSE
Sdha	chr13	74459702	74487688	BAE	Sdha_13	TRUE
Sec11a	chr7	88060264	88092436	BAE	Sec11a_7	FALSE
Sec23ip	chr7	135888383	135928349	BAE	Sec23ip_7	FALSE
Sec24d	chr3	122970413	123068554	rMAE	Sec24d_3	FALSE
Sec31a	chr5	100790667	100845253	BAE	Sec31a_5	FALSE
Secisbp2l	chr2	125562721	125608606	BAE	Secisbp2l_2	FALSE
Seh1l	chr18	67934529	67955141	BAE	Seh1l_18	FALSE
Sept2	chr1	95375637	95406309	BAE	Sept2_1	FALSE
Serbp1	chr6	67216972	67239296	BAE	Serbp1_6	FALSE
Serinc1	chr10	57235581	57252335	rMAE	Serinc1_10	FALSE
Sertad2	chr11	20443255	20553026	BAE	Sertad2_11	FALSE
Setd1b	chr5	123592201	123618639	BAE	Setd1b_5	FALSE
Setd2	chr9	110435100	110521137	BAE	Setd2_9	FALSE
Setd3	chr12	109344640	109417494	BAE	Setd3_12	FALSE
Setd7	chr3	51319239	51364745	BAE	Setd7_3	FALSE
Setx	chr2	28980511	29037991	BAE	Setx_2	FALSE
Sf1	chr19	6363689	6378038	BAE	Sf1_19	FALSE
Sf3a1	chr11	4060356	4082544	rMAE	Sf3a1_11	FALSE
Sf3b1	chr1	55042012	55084322	BAE	Sf3b1_1	FALSE
Sfpi1	chr2	NA	NA	BAE	Sfpi1_2	FALSE
Sft2d1	chr17	8503967	8520307	BAE	Sft2d1_17	FALSE
Sft2d2	chr1	167104471	167124564	BAE	Sft2d2_1	FALSE
Sgol2	chr1	58052817	58083121	BAE	Sgol2_1	FALSE
Sgpl1	chr10	60561389	60610432	BAE	Sgpl1_10	FALSE
Sh3bgrl2	chr9	83441944	83493898	rMAE	Sh3bgrl2_9	FALSE
Sh3bp2	chr5	34868432	34906288	BAE	Sh3bp2_5	FALSE
Sh3glb1	chr3	144346641	144383299	BAE	Sh3glb1_3	FALSE
Sh3rf1	chr8	63702967	63874869	BAE	Sh3rf1_8	FALSE
Shfm1	chr6	6508274	6528658	BAE	Shfm1_6	FALSE
Shmt2	chr10	126954178	126959500	rMAE	Shmt2_10	FALSE
Shoc2	chr19	54018795	54107768	BAE	Shoc2_19	FALSE
Sik2	chr9	50700905	50817178	BAE	Sik2_9	FALSE
Sil1	chr18	35426049	35658579	BAE	Sil1_18	FALSE
Sipa1l1	chr12	83271002	83552771	BAE	Sipa1l1_12	FALSE
Sirpa	chr2	129418574	129457964	rMAE	Sirpa_2	FALSE
Ska1	chr18	74354952	74367472	BAE	Ska1_18	FALSE
Slain2	chr5	73305555	73370067	BAE	Slain2_5	FALSE
Slbp	chr5	33982703	33995223	BAE	Slbp_5	FALSE
Slc12a6	chr2	112106470	112203320	BAE	Slc12a6_2	FALSE
Slc12a7	chr13	73901144	73954190	rMAE	Slc12a7_13	FALSE
Slc16a1	chr3	104442590	104462385	BAE	Slc16a1_3	FALSE
Slc16a6	chr11	109312169	109334910	BAE	Slc16a6_11	FALSE
Slc22a5	chr11	53678043	53705205	BAE	Slc22a5_11	FALSE
Slc25a37	chr14	69859907	69903160	BAE	Slc25a37_14	FALSE
Slc30a4	chr2	122506968	122528399	rMAE	Slc30a4_2	FALSE
Slc30a7	chr3	115641890	115710324	BAE	Slc30a7_3	FALSE
Slc30a9	chr5	67698193	67747381	BAE	Slc30a9_5	FALSE
Slc35a3	chr3	116373715	116415198	BAE	Slc35a3_3	FALSE
Slc35a5	chr16	45139685	45158786	BAE	Slc35a5_16	FALSE
Slc35b3	chr13	39024008	39052744	BAE	Slc35b3_13	FALSE
Slc37a3	chr6	39284769	39327706	BAE	Slc37a3_6	FALSE
Slc38a1	chr15	96401848	96472393	BAE	Slc38a1_15	FALSE
Slc38a2	chr15	96517822	96530129	BAE	Slc38a2_15	FALSE
Slc38a9	chr13	113450973	113528960	rMAE	Slc38a9_13	FALSE
Slc39a10	chr1	46864388	46910354	BAE	Slc39a10_1	FALSE
Slc39a9	chr12	81745201	81784329	BAE	Slc39a9_12	FALSE
Slc4a7	chr14	15535538	15632457	BAE	Slc4a7_14	FALSE
Slc4a8	chr15	100592177	100654402	rMAE	Slc4a8_15	FALSE
Slc7a1	chr5	149138985	149211480	BAE	Slc7a1_5	FALSE
Slc7a5	chr8	124405045	124431586	BAE	Slc7a5_8	FALSE
Slc7a5	chr8	124405045	124431586	rMAE	Slc7a5_8	TRUE
Slc9a9	chr9	94570310	95130871	rMAE	Slc9a9_9	FALSE
Slfn2	chr11	82878613	82884180	BAE	Slfn2_11	FALSE
Slmap	chr14	27232660	27353226	BAE	Slmap_14	FALSE
Sltm	chr9	70390676	70440039	BAE	Sltm_9	FALSE
Slu7	chr11	43247232	43261483	BAE	Slu7_11	FALSE
Smad2	chr18	76401354	76471401	BAE	Smad2_18	FALSE
Smad3	chr9	63494573	63605801	rMAE	Smad3_9	FALSE
Smad4	chr18	73798666	73863395	BAE	Smad4_18	FALSE
Smap1	chr1	23852463	23929220	BAE	Smap1_1	FALSE
Smarca2	chr19	26679649	26852811	rMAE	Smarca2_19	FALSE
Smarca4	chr9	21420612	21508674	BAE	Smarca4_9	FALSE
Smarcal1	chr1	72629824	72683364	BAE	Smarcal1_1	FALSE
Smarcc1	chr9	110034527	110142682	BAE	Smarcc1_9	FALSE
Smc4	chr3	68808893	68838545	BAE	Smc4_3	FALSE
Smc5	chr19	23280930	23348387	BAE	Smc5_19	FALSE
Smc6	chr12	11272691	11326591	BAE	Smc6_12	FALSE
Smchd1	chr17	71693833	71824683	BAE	Smchd1_17	FALSE
Smek1	chr12	102277618	102321912	BAE	Smek1_12	FALSE
Smek2	chr11	29072906	29120797	BAE	Smek2_11	FALSE
Smg1	chr7	125274825	125387151	BAE	Smg1_7	FALSE
Smg5	chr3	88140181	88166259	BAE	Smg5_3	FALSE
Smg6	chr11	74739373	74977950	BAE	Smg6_11	FALSE
Smurf1	chr5	145637363	145726699	rMAE	Smurf1_5	FALSE
Smyd3	chr1	180885169	181448134	BAE	Smyd3_1	FALSE
Snap29	chr16	17406092	17430919	BAE	Snap29_16	FALSE
Snd1	chr6	28430347	28838832	BAE	Snd1_6	FALSE
Snrnp200	chr2	127034139	127066187	BAE	Snrnp200_2	FALSE
Snrpf	chr10	93045773	93052403	BAE	Snrpf_10	FALSE
Snx1	chr9	65935933	65972693	BAE	Snx1_9	FALSE
Snx2	chr18	53336018	53380514	BAE	Snx2_18	FALSE
Snx29	chr16	11322996	11755566	BAE	Snx29_16	FALSE
Snx30	chr4	59818521	59917612	BAE	Snx30_4	FALSE
Snx5	chr2	144075858	144096638	BAE	Snx5_2	FALSE
Son	chr16	91648068	91679437	BAE	Son_16	FALSE
Spag1	chr15	36109284	36164932	BAE	Spag1_15	FALSE
Spag5	chr11	78115092	78135956	BAE	Spag5_11	FALSE
Spata5	chr3	37318871	37478018	BAE	Spata5_3	FALSE
Spata7	chr12	99866351	99908029	BAE	Spata7_12	FALSE
Spcs3	chr8	55605786	55615351	BAE	Spcs3_8	FALSE
Spen	chr4	141023804	141094512	BAE	Spen_4	FALSE
Spg21	chr9	65308743	65336277	BAE	Spg21_9	FALSE
Spg7	chr8	125589407	125621651	BAE	Spg7_8	FALSE
Spn	chr7	134277215	134281331	BAE	Spn_7	FALSE
Spna2	chr2	NA	NA	BAE	Spna2_2	FALSE
Sppl3	chr5	115461532	115548799	BAE	Sppl3_5	FALSE
Spred1	chr2	116947185	117005072	BAE	Spred1_2	FALSE
Spred2	chr11	19824444	19922600	BAE	Spred2_11	FALSE
Spry1	chr3	37538871	37543521	rMAE	Spry1_3	FALSE
Spry1	chr3	37538868	37543521	BAE	Spry1_3	TRUE
Sptlc1	chr13	53428118	53472730	BAE	Sptlc1_13	FALSE
Srd5a1	chr13	69712326	69750341	BAE	Srd5a1_13	FALSE
Srp72	chr5	77403725	77428960	BAE	Srp72_5	FALSE
Srpk2	chr5	23009173	23122389	BAE	Srpk2_5	FALSE
Srpr	chr9	35018787	35024588	BAE	Srpr_9	FALSE
Srrm2	chr17	23940153	23961710	BAE	Srrm2_17	FALSE
Ssbp2	chr13	91600701	91845780	BAE	Ssbp2_13	FALSE
Ssbp3	chr4	106584074	106722299	BAE	Ssbp3_4	FALSE
Ssfa2	chr2	79475581	79513121	BAE	Ssfa2_2	FALSE
Ssh2	chr11	77029926	77273721	BAE	Ssh2_11	FALSE
St13	chr15	81195473	81230124	BAE	St13_15	FALSE
St3gal3	chr4	117604757	117807551	BAE	St3gal3_4	FALSE
St7	chr6	17643993	17893023	BAE	St7_6	FALSE
St8sia4	chr1	97484258	97564171	BAE	St8sia4_1	FALSE
Stambpl1	chr19	34266759	34314818	BAE	Stambpl1_19	FALSE
Stap1	chr5	86500770	86533025	BAE	Stap1_5	FALSE
Stard4	chr18	33361074	33373470	BAE	Stard4_18	FALSE
Stard7	chr2	127095964	127124670	BAE	Stard7_2	FALSE
Stat3	chr11	100748119	100800854	BAE	Stat3_11	FALSE
Stat5b	chr11	100642044	100711899	rMAE	Stat5b_11	FALSE
Stc2	chr11	31259440	31270061	rMAE	Stc2_11	FALSE
Stim1	chr7	109416337	109585369	BAE	Stim1_7	FALSE
Stk11	chr10	79578547	79593430	BAE	Stk11_10	FALSE
Stk3	chr15	34805253	35085561	BAE	Stk3_15	FALSE
Stk4	chr2	163899913	163981257	BAE	Stk4_2	FALSE
Strbp	chr2	37425387	37502805	BAE	Strbp_2	FALSE
Strn	chr17	79053303	79135900	BAE	Strn_17	FALSE
Strn4	chr7	17401237	17426280	BAE	Strn4_7	FALSE
Stt3b	chr9	115151699	115219539	BAE	Stt3b_9	FALSE
Stx12	chr4	132409978	132440373	BAE	Stx12_4	FALSE
Stx16	chr2	173902551	173925272	BAE	Stx16_2	FALSE
Stx18	chr5	38430468	38529008	BAE	Stx18_5	FALSE
Stx2	chr5	129490432	129514447	BAE	Stx2_5	FALSE
Stx6	chr1	157005832	157050647	rMAE	Stx6_1	FALSE
Sub1	chr15	11911093	11925762	BAE	Sub1_15	FALSE
Suclg2	chr6	95423002	95668840	BAE	Suclg2_6	FALSE
Sufu	chr19	46471385	46563294	rMAE	Sufu_19	FALSE
Sumf1	chr6	108057014	108135577	BAE	Sumf1_6	FALSE
Supt16h	chr14	NA	NA	rMAE	Supt16h_14	FALSE
Supt7l	chr5	31816941	31829135	BAE	Supt7l_5	FALSE
Svil	chr18	5046586	5119291	rMAE	Svil_18	FALSE
Syk	chr13	52692250	52744161	BAE	Syk_13	FALSE
Sympk	chr7	19609725	19639971	BAE	Sympk_7	FALSE
Syne2	chr12	76919304	77211915	rMAE	Syne2_12	FALSE
Syngr2	chr11	117670980	117675600	rMAE	Syngr2_11	FALSE
Synj1	chr16	90936341	91011553	BAE	Synj1_16	FALSE
Sypl	chr12	33639050	33664367	BAE	Sypl_12	FALSE
Syvn1	chr19	6046575	6053718	BAE	Syvn1_19	FALSE
Tacc1	chr8	26265023	26311921	BAE	Tacc1_8	FALSE
Taf5	chr19	47142237	47157969	BAE	Taf5_19	FALSE
Tagln2	chr1	174430376	174437506	BAE	Tagln2_1	FALSE
Tanc1	chr2	59450098	59684270	BAE	Tanc1_2	FALSE
Taok3	chr5	117570137	117725107	BAE	Taok3_5	FALSE
Tap1	chr17	34324500	34334170	BAE	Tap1_17	FALSE
Tars	chr15	11313417	11329413	BAE	Tars_15	FALSE
Tasp1	chr2	139659214	139892541	BAE	Tasp1_2	FALSE
Tbc1d1	chr5	64551498	64742725	BAE	Tbc1d1_5	FALSE
Tbc1d14	chr5	36833252	36928875	BAE	Tbc1d14_5	FALSE
Tbc1d15	chr10	114634926	114688549	BAE	Tbc1d15_10	FALSE
Tbc1d16	chr11	119004356	119089813	BAE	Tbc1d16_11	FALSE
Tbc1d22a	chr15	86044888	86328933	BAE	Tbc1d22a_15	FALSE
Tbc1d23	chr16	57168976	57231579	BAE	Tbc1d23_16	FALSE
Tbc1d5	chr17	50872451	51318677	BAE	Tbc1d5_17	FALSE
Tbc1d9b	chr11	49944861	49986287	BAE	Tbc1d9b_11	FALSE
Tbca	chr13	95558897	95612854	BAE	Tbca_13	FALSE
Tbcd	chr11	121313262	121478484	BAE	Tbcd_11	FALSE
Tbcel	chr9	42220399	42280309	BAE	Tbcel_9	FALSE
Tbck	chr3	132347107	132504652	BAE	Tbck_3	FALSE
Tbk1	chr10	120983512	121023850	BAE	Tbk1_10	FALSE
Tbl3	chr17	24837597	24844598	BAE	Tbl3_17	FALSE
Tcea1	chr1	4847774	4887990	BAE	Tcea1_1	FALSE
Tcerg1	chr18	42671140	42735439	BAE	Tcerg1_18	FALSE
Tcf12	chr9	71692058	71959626	BAE	Tcf12_9	FALSE
Tcf20	chr15	82639054	82742564	BAE	Tcf20_15	FALSE
Tcf3	chr10	79871909	79896398	rMAE	Tcf3_10	FALSE
Tcf7l2	chr19	55816299	56008145	BAE	Tcf7l2_19	FALSE
Tcof1	chr18	60973409	61008618	BAE	Tcof1_18	FALSE
Tdp1	chr12	101122724	101193426	BAE	Tdp1_12	FALSE
Tdrd3	chr14	87816389	87945315	BAE	Tdrd3_14	FALSE
Tec	chr5	73146956	73259687	BAE	Tec_5	FALSE
Tex264	chr9	106561076	106588283	BAE	Tex264_9	FALSE
Tgfb1	chr7	26472020	26490015	rMAE	Tgfb1_7	FALSE
Tgfb3	chr12	87397692	87419991	rMAE	Tgfb3_12	FALSE
Tgfbr3	chr5	107535588	107718614	rMAE	Tgfbr3_5	FALSE
Th1l	chr2	NA	NA	BAE	Th1l_2	FALSE
Thada	chr17	84589395	84865548	BAE	Thada_17	FALSE
Thap3	chr4	151356746	151363095	rMAE	Thap3_4	FALSE
Thrap3	chr4	125841326	125879954	BAE	Thrap3_4	FALSE
Tiam1	chr16	89787355	89974944	rMAE	Tiam1_16	FALSE
Tifa	chr3	127492830	127501307	BAE	Tifa_3	FALSE
Tifab	chr13	56275063	56280246	rMAE	Tifab_13	FALSE
Timeless	chr10	127669118	127689997	rMAE	Timeless_10	FALSE
Timm44	chr8	4259730	4275905	BAE	Timm44_8	FALSE
Tiparp	chr3	65332368	65359440	BAE	Tiparp_3	FALSE
Tiprl	chr1	167142416	167167089	rMAE	Tiprl_1	FALSE
Tle3	chr9	61220172	61266304	rMAE	Tle3_9	FALSE
Tlk2	chr11	105040120	105145273	BAE	Tlk2_11	FALSE
Tmco7	chr8	NA	NA	BAE	Tmco7_8	FALSE
Tmed10	chr12	86681563	86715667	BAE	Tmed10_12	FALSE
Tmed7	chr18	46745581	46757189	BAE	Tmed7_18	FALSE
Tmem108	chr9	103385265	103664167	rMAE	Tmem108_9	FALSE
Tmem110	chr14	31638779	31690396	BAE	Tmem110_14	FALSE
Tmem123	chr9	7764076	7794332	BAE	Tmem123_9	FALSE
Tmem127	chr2	127073710	127086500	BAE	Tmem127_2	FALSE
Tmem131	chr1	36849033	36996372	BAE	Tmem131_1	FALSE
Tmem132e	chr11	82202401	82259829	rMAE	Tmem132e_11	FALSE
Tmem135	chr7	96288230	96487297	rMAE	Tmem135_7	FALSE
Tmem14c	chr13	41111618	41117951	BAE	Tmem14c_13	FALSE
Tmem167	chr13	90229271	90254526	BAE	Tmem167_13	FALSE
Tmem170b	chr13	41701584	41736726	BAE	Tmem170b_13	FALSE
Tmem175	chr5	109058828	109076789	BAE	Tmem175_5	FALSE
Tmem2	chr19	21852829	21932850	BAE	Tmem2_19	FALSE
Tmem201	chr4	149089483	149112177	BAE	Tmem201_4	FALSE
Tmem209	chr6	30431232	30459706	BAE	Tmem209_6	FALSE
Tmem65	chr15	58613823	58654982	BAE	Tmem65_15	FALSE
Tmem87b	chr2	128644038	128679997	BAE	Tmem87b_2	FALSE
Tmod3	chr9	75345590	75407464	BAE	Tmod3_9	FALSE
Tmppe	chr9	114310212	114320319	rMAE	Tmppe_9	FALSE
Tmtc4	chr14	123318196	123382483	BAE	Tmtc4_14	FALSE
Tnfaip3	chr10	18720716	18735216	rMAE	Tnfaip3_10	FALSE
Tnfrsf19	chr14	61582670	61665692	rMAE	Tnfrsf19_14	FALSE
Tnfrsf21	chr17	43153503	43226137	rMAE	Tnfrsf21_17	FALSE
Tnfrsf26	chr7	150793589	150813750	rMAE	Tnfrsf26_7	FALSE
Tnks	chr8	35892232	36028744	BAE	Tnks_8	FALSE
Tnks2	chr19	36908721	36967967	BAE	Tnks2_19	FALSE
Tnpo1	chr13	99612035	99696339	BAE	Tnpo1_13	FALSE
Tnpo2	chr8	87561066	87581481	BAE	Tnpo2_8	FALSE
Tnrc6a	chr7	130267398	130338810	BAE	Tnrc6a_7	FALSE
Tnrc6b	chr15	80541742	80771516	BAE	Tnrc6b_15	FALSE
Tnrc6c	chr11	117515602	117624753	BAE	Tnrc6c_11	FALSE
Tom1	chr8	77557584	77594020	BAE	Tom1_8	FALSE
Top1	chr2	160471632	160548499	BAE	Top1_2	FALSE
Top2a	chr11	98854260	98885503	rMAE	Top2a_11	FALSE
Top2b	chr14	17197719	17263301	BAE	Top2b_14	FALSE
Topbp1	chr9	103207656	103252757	BAE	Topbp1_9	FALSE
Tpm4	chr8	74659190	74677028	BAE	Tpm4_8	FALSE
Tpp2	chr1	43990851	44059816	BAE	Tpp2_1	FALSE
Tpr	chr1	152239967	152297065	BAE	Tpr_1	FALSE
Tpra1	chr6	88852244	88862234	BAE	Tpra1_6	FALSE
Tpx2	chr2	152673699	152721057	BAE	Tpx2_2	FALSE
Traf3ip1	chr1	93391244	93425884	BAE	Traf3ip1_1	FALSE
Traf6	chr2	101518596	101541131	BAE	Traf6_2	FALSE
Trak2	chr1	58957293	59030326	BAE	Trak2_1	FALSE
Trappc9	chr15	72420049	72891634	BAE	Trappc9_15	FALSE
Trib3	chr2	152163160	152169796	rMAE	Trib3_2	FALSE
Trim25	chr11	88860716	88881607	rMAE	Trim25_11	FALSE
Trim26	chr17	36974090	36996343	BAE	Trim26_17	FALSE
Trim27	chr13	21271799	21286592	BAE	Trim27_13	FALSE
Trim28	chr7	13609500	13616381	BAE	Trim28_7	FALSE
Trim35	chr14	66915861	66930261	BAE	Trim35_14	FALSE
Trim44	chr2	102140275	102241057	BAE	Trim44_2	FALSE
Trim59	chr3	68839215	68848664	BAE	Trim59_3	FALSE
Trip11	chr12	103075581	103151381	BAE	Trip11_12	FALSE
Trove2	chr1	145597920	145624181	BAE	Trove2_1	FALSE
Trp53bp1	chr2	121020570	121097143	BAE	Trp53bp1_2	FALSE
Trps1	chr15	50486304	50721587	rMAE	Trps1_15	FALSE
Tsc22d4	chr5	138187196	138209681	BAE	Tsc22d4_5	FALSE
Tsn	chr1	120195094	120207709	BAE	Tsn_1	FALSE
Tspan13	chr12	36741141	36769065	BAE	Tspan13_12	FALSE
Ttc13	chr8	127195226	127245875	BAE	Ttc13_8	FALSE
Ttc14	chr3	33699116	33715556	BAE	Ttc14_3	FALSE
Ttc17	chr2	94140922	94246846	BAE	Ttc17_2	FALSE
Ttc3	chr16	94592345	94690828	rMAE	Ttc3_16	FALSE
Ttc7b	chr12	101538979	101759032	BAE	Ttc7b_12	FALSE
Ttf1	chr2	28915782	28943170	BAE	Ttf1_2	FALSE
Ttf2	chr3	100742782	100773586	BAE	Ttf2_3	FALSE
Ttll12	chr15	83405523	83425587	BAE	Ttll12_15	FALSE
Ttll5	chr12	87165899	87394710	BAE	Ttll5_12	FALSE
Ttpal	chr2	163428049	163444749	BAE	Ttpal_2	FALSE
Ttyh3	chr5	141096531	141124985	BAE	Ttyh3_5	FALSE
Tubb5	chr17	35970864	35975246	BAE	Tubb5_17	FALSE
Tubgcp3	chr8	12614276	12672100	BAE	Tubgcp3_8	FALSE
Tug1	chr11	3539796	3548811	rMAE	Tug1_11	FALSE
Tusc3	chr8	40068920	40250468	BAE	Tusc3_8	FALSE
Twistnb	chr12	34114488	34124245	BAE	Twistnb_12	FALSE
Twsg1	chr17	66272404	66300527	rMAE	Twsg1_17	FALSE
Txndc5	chr13	38592139	38620693	BAE	Txndc5_13	FALSE
Txnl1	chr18	63822454	63852013	BAE	Txnl1_18	FALSE
Tyk2	chr9	20908511	20935719	BAE	Tyk2_9	FALSE
U2surp	chr9	95357312	95412415	BAE	U2surp_9	FALSE
Uba2	chr7	34925715	34953548	BAE	Uba2_7	FALSE
Uba5	chr9	103948917	103965451	BAE	Uba5_9	FALSE
Ubac2	chr14	122277827	122420257	BAE	Ubac2_14	FALSE
Ube2e1	chr14	19115242	19164358	BAE	Ube2e1_14	FALSE
Ube2f	chr1	93146895	93182602	rMAE	Ube2f_1	FALSE
Ube2i	chr17	25397455	25411255	BAE	Ube2i_17	FALSE
Ube2n	chr10	94977795	95008292	BAE	Ube2n_10	FALSE
Ube4a	chr9	44731209	44773683	BAE	Ube4a_9	FALSE
Ubl3	chr5	149316206	149364364	BAE	Ubl3_5	FALSE
Ublcp1	chr11	44268072	44284050	BAE	Ublcp1_11	FALSE
Ubn2	chr6	38383924	38462763	BAE	Ubn2_6	FALSE
Ubr1	chr2	120686011	120796451	BAE	Ubr1_2	FALSE
